
> mail-show@0.1.0 dev /Users/corey/Documents/code/mail-show-worktrees/sorting-letters
> next dev

⚠ Port 3000 is in use by process 68862, using available port 3001 instead.
▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.7.23:3001
- Environments: .env.local
✓ Ready in 559ms

○ Compiling /playthroughs ...
 GET /playthroughs 200 in 14.7s (next.js: 12.2s, proxy.ts: 1222ms, application-code: 1299ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 220ms (next.js: 1489µs, proxy.ts: 18ms, application-code: 200ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 192ms (next.js: 1627µs, proxy.ts: 3ms, application-code: 187ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1324µs, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 1564µs, proxy.ts: 20ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 190ms (next.js: 1388µs, proxy.ts: 3ms, application-code: 186ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 3ms, proxy.ts: 4ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 176ms (next.js: 1271µs, proxy.ts: 17ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 173ms (next.js: 1398µs, proxy.ts: 3ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 161ms (next.js: 1489µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 198ms (next.js: 1458µs, proxy.ts: 16ms, application-code: 180ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1760µs, proxy.ts: 3ms, application-code: 165ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 156ms (next.js: 1414µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 201ms (next.js: 1384µs, proxy.ts: 15ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 160ms (next.js: 1415µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 167ms (next.js: 1461µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 1301µs, proxy.ts: 16ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 1470µs, proxy.ts: 3ms, application-code: 179ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 154ms (next.js: 1605µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 235ms (next.js: 1469µs, proxy.ts: 19ms, application-code: 215ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 1611µs, proxy.ts: 3ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 192ms (next.js: 1462µs, proxy.ts: 3ms, application-code: 187ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 215ms (next.js: 1554µs, proxy.ts: 18ms, application-code: 195ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 2ms, proxy.ts: 4ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 1606µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 489ms (next.js: 1361µs, proxy.ts: 17ms, application-code: 471ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 1547ms (next.js: 24ms, proxy.ts: 72ms, application-code: 1451ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 4ms, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 330ms (next.js: 3ms, proxy.ts: 4ms, application-code: 323ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1448µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 1346µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 1448µs, proxy.ts: 3ms, application-code: 190ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1513µs, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 199ms (next.js: 1401µs, proxy.ts: 3ms, application-code: 195ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 147ms (next.js: 1310µs, proxy.ts: 3ms, application-code: 143ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 186ms (next.js: 1338µs, proxy.ts: 14ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1369µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 146ms (next.js: 1471µs, proxy.ts: 3ms, application-code: 141ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 166ms (next.js: 1347µs, proxy.ts: 15ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 1472µs, proxy.ts: 3ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1298µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1454µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 150ms (next.js: 1564µs, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1476µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 1366µs, proxy.ts: 14ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1546µs, proxy.ts: 3ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1503µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 1509µs, proxy.ts: 13ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 147ms (next.js: 1411µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1305µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 1450µs, proxy.ts: 14ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 149ms (next.js: 1443µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1820µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1437µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 156ms (next.js: 1475µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 319ms (next.js: 1403µs, proxy.ts: 3ms, application-code: 315ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 212ms (next.js: 1351µs, proxy.ts: 14ms, application-code: 197ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1332µs, proxy.ts: 3ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1327µs, proxy.ts: 3ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1510µs, proxy.ts: 13ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 148ms (next.js: 1457µs, proxy.ts: 3ms, application-code: 143ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1277µs, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1398µs, proxy.ts: 17ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 1553µs, proxy.ts: 3ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1635µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 1524µs, proxy.ts: 21ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 183ms (next.js: 1361µs, proxy.ts: 3ms, application-code: 179ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 156ms (next.js: 1395µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 372ms (next.js: 1508µs, proxy.ts: 18ms, application-code: 353ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 197ms (next.js: 1460µs, proxy.ts: 3ms, application-code: 192ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 146ms (next.js: 1357µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 173ms (next.js: 1332µs, proxy.ts: 17ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 350ms (next.js: 1636µs, proxy.ts: 3ms, application-code: 345ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 156ms (next.js: 4ms, proxy.ts: 3ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 1484µs, proxy.ts: 18ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 197ms (next.js: 1647µs, proxy.ts: 3ms, application-code: 192ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1682µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1556µs, proxy.ts: 16ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 150ms (next.js: 1338µs, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 149ms (next.js: 1517µs, proxy.ts: 3ms, application-code: 144ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 1310µs, proxy.ts: 3ms, application-code: 165ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 1561µs, proxy.ts: 3ms, application-code: 176ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1636µs, proxy.ts: 3ms, application-code: 191ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 224ms (next.js: 1328µs, proxy.ts: 16ms, application-code: 207ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1428µs, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 1517µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 1501µs, proxy.ts: 15ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 164ms (next.js: 1543µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 198ms (next.js: 1746µs, proxy.ts: 3ms, application-code: 193ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 176ms (next.js: 1600µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1649µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 1661µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 1882µs, proxy.ts: 18ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1577µs, proxy.ts: 3ms, application-code: 173ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 155ms (next.js: 1419µs, proxy.ts: 3ms, application-code: 151ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 1434µs, proxy.ts: 21ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1479µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1517µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 193ms (next.js: 2ms, proxy.ts: 20ms, application-code: 171ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 266ms (next.js: 2ms, proxy.ts: 6ms, application-code: 258ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 206ms (next.js: 6ms, proxy.ts: 6ms, application-code: 194ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 330ms (next.js: 1782µs, proxy.ts: 25ms, application-code: 303ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 199ms (next.js: 1664µs, proxy.ts: 3ms, application-code: 194ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 213ms (next.js: 1474µs, proxy.ts: 3ms, application-code: 209ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 196ms (next.js: 1360µs, proxy.ts: 17ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 2ms, proxy.ts: 3ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 142ms (next.js: 1450µs, proxy.ts: 3ms, application-code: 137ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 206ms (next.js: 1894µs, proxy.ts: 30ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 1345µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 2ms, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1848µs, proxy.ts: 21ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 204ms (next.js: 1680µs, proxy.ts: 3ms, application-code: 200ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1490µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 193ms (next.js: 1487µs, proxy.ts: 21ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1437µs, proxy.ts: 3ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 142ms (next.js: 1541µs, proxy.ts: 3ms, application-code: 138ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 199ms (next.js: 1595µs, proxy.ts: 17ms, application-code: 180ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 154ms (next.js: 1692µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 206ms (next.js: 1485µs, proxy.ts: 3ms, application-code: 202ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 186ms (next.js: 1640µs, proxy.ts: 20ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 156ms (next.js: 1529µs, proxy.ts: 4ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1419µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 1512ms (next.js: 2ms, proxy.ts: 20ms, application-code: 1490ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 1486ms (next.js: 43ms, proxy.ts: 155ms, application-code: 1288ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 3ms, proxy.ts: 3ms, application-code: 188ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 218ms (next.js: 2ms, proxy.ts: 20ms, application-code: 195ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 1487µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 2ms, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1455µs, proxy.ts: 13ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 173ms (next.js: 1282µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 161ms (next.js: 3ms, proxy.ts: 4ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 1482µs, proxy.ts: 14ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 143ms (next.js: 1656µs, proxy.ts: 3ms, application-code: 139ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1557µs, proxy.ts: 3ms, application-code: 176ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 154ms (next.js: 1493µs, proxy.ts: 3ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 147ms (next.js: 1466µs, proxy.ts: 3ms, application-code: 143ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 147ms (next.js: 1294µs, proxy.ts: 3ms, application-code: 143ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 6ms, proxy.ts: 15ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 143ms (next.js: 1434µs, proxy.ts: 3ms, application-code: 139ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 1529µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1354µs, proxy.ts: 14ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 1447µs, proxy.ts: 3ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 165ms (next.js: 1573µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 166ms (next.js: 1459µs, proxy.ts: 14ms, application-code: 151ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1331µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 289ms (next.js: 1528µs, proxy.ts: 3ms, application-code: 284ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 187ms (next.js: 1648µs, proxy.ts: 15ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 1471µs, proxy.ts: 3ms, application-code: 183ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 1368µs, proxy.ts: 3ms, application-code: 165ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1879µs, proxy.ts: 15ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 160ms (next.js: 1535µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1396µs, proxy.ts: 3ms, application-code: 176ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 211ms (next.js: 1425µs, proxy.ts: 15ms, application-code: 194ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 164ms (next.js: 1462µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 267ms (next.js: 1410µs, proxy.ts: 3ms, application-code: 263ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 192ms (next.js: 1330µs, proxy.ts: 14ms, application-code: 177ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1577µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 149ms (next.js: 1517µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 1453µs, proxy.ts: 14ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 150ms (next.js: 1466µs, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 154ms (next.js: 1277µs, proxy.ts: 3ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1546µs, proxy.ts: 14ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 144ms (next.js: 1377µs, proxy.ts: 3ms, application-code: 140ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 150ms (next.js: 1415µs, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1628µs, proxy.ts: 19ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 160ms (next.js: 1810µs, proxy.ts: 4ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1770µs, proxy.ts: 3ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1784µs, proxy.ts: 23ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 165ms (next.js: 1515µs, proxy.ts: 4ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 148ms (next.js: 1688µs, proxy.ts: 3ms, application-code: 143ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 264ms (next.js: 1616µs, proxy.ts: 17ms, application-code: 245ms)
